[2026-06-10 06:31:01] Experiment: bake_theorem_qa | objective: sft | builder: theorem_qa
[2026-06-10 06:31:01] Data stats: {'num_total_traj': 168, 'total_supervised_tokens': 1859, 'mean_base_len': 479.6309523809524, 'n_train_traj': 120, 'n_eval_traj': 48, 'n_train_ctx': 120, 'n_eval_ctx': 48, 'coverage': {'requested_train_traj': 120, 'kept_train_traj': 120, 'train_contexts_requested': 120, 'train_contexts_realized': 120, 'traj_per_ctx_min': 1, 'traj_per_ctx_max': 1, 'traj_per_ctx_mean': 1.0}, 'pairing': {'trained_relations': [['Doka', 'Leke', 1, True], ['Doka', 'Zase', 1, True], ['Favita', 'Banezu', 1, True], ['Favita', 'Vugi', 1, True], ['Feli', 'Zemopi', 1, True], ['Fesa', 'Gebo', 1, True], ['Fesa', 'Kato', 1, True], ['Gebo', 'Biviba', 1, True], ['Geru', 'Dosemu', 1, True], ['Geru', 'Sifa', 1, True], ['Kato', 'Pono', 1, True], ['Leke', 'Feli', 1, True], ['Leke', 'Vufe', 1, True], ['Lobeda', 'Bovo', 1, True], ['Lobeda', 'Zufeta', 1, True], ['Mezezo', 'Rimi', 1, True], ['Moto', 'Geru', 1, True], ['Novaza', 'Sokezo', 1, True], ['Nove', 'Timuva', 1, True], ['Pono', 'Toperu', 1, True], ['Rifasu', 'Favita', 1, True], ['Rimi', 'Gobagi', 1, True], ['Sifa', 'Tizada', 1, True], ['Sokezo', 'Rifasu', 1, True], ['Sokezo', 'Tuga', 1, True], ['Tamero', 'Tofa', 1, True], ['Timuva', 'Doka', 1, True], ['Timuva', 'Tuvu', 1, True], ['Timuva', 'Vofupa', 1, True], ['Tipo', 'Moto', 1, True], ['Toperu', 'Mezezo', 1, True], ['Tuga', 'Tamero', 1, True], ['Tulusi', 'Novaza', 1, True], ['Vugi', 'Suli', 1, True], ['Zagefa', 'Fesa', 1, True], ['Zazu', 'Lobeda', 1, True], ['Zemopi', 'Fafaro', 1, True], ['Zufeta', 'Tipo', 1, True], ['Sifa', 'Geru', 1, False], ['Nove', 'Fesa', 1, False], ['Sifa', 'Dosemu', 1, False], ['Fesa', 'Zagefa', 1, False], ['Sokezo', 'Fesa', 1, False], ['Rimi', 'Biviba', 1, False], ['Tuga', 'Sokezo', 1, False], ['Leke', 'Fesa', 1, False], ['Zemopi', 'Zase', 1, False], ['Pono', 'Kato', 1, False], ['Gebo', 'Nove', 1, False], ['Zemopi', 'Vofupa', 1, False], ['Dosemu', 'Geru', 1, False], ['Tuvu', 'Novaza', 1, False], ['Vugi', 'Tofa', 1, False], ['Doka', 'Timuva', 1, False], ['Gobagi', 'Novaza', 1, False], ['Gebo', 'Gobagi', 1, False], ['Favita', 'Rifasu', 1, False], ['Rimi', 'Zazu', 1, False], ['Vugi', 'Tuga', 1, False], ['Bovo', 'Lobeda', 1, False], ['Gobagi', 'Nove', 1, False], ['Vugi', 'Rifasu', 1, False], ['Vufe', 'Leke', 1, False], ['Sifa', 'Tulusi', 1, False], ['Tamero', 'Suli', 1, False], ['Tofa', 'Tamero', 1, False], ['Novaza', 'Zazu', 1, False], ['Rimi', 'Toperu', 1, False], ['Fafaro', 'Zemopi', 1, False], ['Bovo', 'Tulusi', 1, False], ['Rimi', 'Gebo', 1, False], ['Gebo', 'Fesa', 1, False], ['Vofupa', 'Novaza', 1, False], ['Zemopi', 'Doka', 1, False], ['Kato', 'Fesa', 1, False], ['Feli', 'Fesa', 1, False], ['Pono', 'Mezezo', 2, True], ['Rifasu', 'Vugi', 2, True], ['Geru', 'Tizada', 2, True], ['Nove', 'Tuvu', 2, True], ['Tuga', 'Tofa', 2, True], ['Timuva', 'Leke', 2, True], ['Fesa', 'Pono', 2, True], ['Novaza', 'Rifasu', 2, True], ['Toperu', 'Rimi', 2, True], ['Feli', 'Fafaro', 2, True], ['Tulusi', 'Sokezo', 2, True], ['Favita', 'Suli', 2, True], ['Zagefa', 'Gebo', 2, True], ['Zagefa', 'Kato', 2, True], ['Mezezo', 'Pono', 2, False], ['Doka', 'Gebo', 2, False], ['Tuga', 'Banezu', 2, False], ['Tofa', 'Tuga', 2, False], ['Tuga', 'Kato', 2, False], ['Geru', 'Bovo', 2, False], ['Fafaro', 'Feli', 2, False], ['Banezu', 'Tuvu', 2, False], ['Feli', 'Vofupa', 2, False], ['Tizada', 'Geru', 2, False], ['Timuva', 'Zufeta', 2, False], ['Mezezo', 'Biviba', 2, False], ['Pono', 'Fesa', 2, False], ['Tipo', 'Vofupa', 2, False], ['Nove', 'Zase', 3, True], ['Zagefa', 'Pono', 3, True], ['Kato', 'Mezezo', 3, True], ['Sokezo', 'Banezu', 3, True], ['Doka', 'Zemopi', 3, True], ['Tulusi', 'Tuga', 3, True], ['Sokezo', 'Tofa', 3, True], ['Zazu', 'Tipo', 3, True], ['Tipo', 'Zazu', 3, False], ['Tuga', 'Tipo', 3, False], ['Leke', 'Timuva', 3, False], ['Zase', 'Nove', 3, False], ['Zufeta', 'Rifasu', 3, False], ['Moto', 'Bovo', 3, False], ['Tofa', 'Sokezo', 3, False], ['Favita', 'Tipo', 3, False]], 'n_trained': 120, 'n_trained_true': 60, 'n_trained_neg': 60, 'coverage_depth1': '38/38', 'trained_by_depth': {'d1': {'yes': 38, 'no': 38}, 'd2': {'yes': 14, 'no': 14}, 'd3': {'yes': 8, 'no': 8}}}, 'pairing_opted_out': False, 'probe_contamination': {'labels': [{'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'converse', 'distance': 0, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 0, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 0, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 0, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 0, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 0, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 0, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 0, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 0, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 0, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 0, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 0, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 0, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 0, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 0, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 0, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'converse', 'distance': 1, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 1, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 1, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 1, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 1, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 1, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 1, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 1, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 1, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 1, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 1, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 1, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 1, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 1, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 1, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 1, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'converse', 'distance': 2, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 2, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 2, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 2, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 2, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 2, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 2, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 2, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 2, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 2, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 2, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 2, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 2, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 2, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 2, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 2, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'converse', 'distance': 3, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 3, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 3, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 3, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 3, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 3, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 3, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 3, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 3, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 3, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 3, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 3, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 3, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 3, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 3, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 3, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'converse', 'distance': 4, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 4, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 4, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 4, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 4, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 4, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 4, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 4, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 4, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 4, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 4, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 4, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 4, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'forward', 'distance': 5, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 5, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 5, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 5, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 5, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 5, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 5, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'converse', 'distance': 5, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 5, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 5, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 5, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 5, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 5, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 5, 'neg_type': 'converse', 'provable': False}], 'enforced': True, 'balance': {'by_depth': {'d1': {'true': 16, 'false': 16}, 'd2': {'true': 16, 'false': 16}, 'd3': {'true': 16, 'false': 16}, 'd4': {'true': 16, 'false': 16}, 'd5': {'true': 13, 'false': 13}, 'd6': {'true': 7, 'false': 7}}, 'unbalanced': {}}, 'n_probes': 168, 'n_stated': 16, 'n_held_out': 152, 'by_form': {'forward': {'stated': 16, 'held_out': 68}, 'converse': {'stated': 0, 'held_out': 33}, 'cross': {'stated': 0, 'held_out': 27}, 'missing_edge': {'stated': 0, 'held_out': 24}}}, 'sampler': 'base_disable_adapter'}
[2026-06-10 06:35:10] epoch   20 | train_kl 0.000008 | eval_kl 4.156452850456095
[2026-06-10 06:39:17] epoch   40 | train_kl 0.000003 | eval_kl 4.375748252154289
[2026-06-10 06:43:25] epoch   60 | train_kl 0.000002 | eval_kl 4.536641467376595
[2026-06-10 06:47:33] epoch   80 | train_kl 0.000001 | eval_kl 4.671993412775047
[2026-06-10 06:51:40] epoch  100 | train_kl 0.000001 | eval_kl 4.770472465829457
[2026-06-10 06:56:10] epoch  120 | train_kl 0.000001 | eval_kl 4.874938507651568
[2026-06-10 07:00:18] epoch  140 | train_kl 0.000000 | eval_kl 4.962866979591856
[2026-06-10 07:04:25] epoch  160 | train_kl 0.000000 | eval_kl 5.04757900452346
[2026-06-10 07:08:33] epoch  180 | train_kl 0.000000 | eval_kl 5.135291238849082
